Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGDELIMITER
    ARGUMENT
    COLON
    COMMENT
    FUNCONTENT
    FUNCTION_DEFINITION
    SEMICOLON
    SPACES

Grammar

Rule 0     S' -> Cmd
Rule 1     Cmd -> Cmd NAME SET
Rule 2     Cmd -> Cmd NAME GET
Rule 3     Cmd -> Cmd VARIABLE NAME
Rule 4     Cmd -> Cmd NAME
Rule 5     Cmd -> Cmd KEY
Rule 6     Cmd -> Cmd CR
Rule 7     Cmd -> Cmd STRING
Rule 8     Cmd -> Cmd EMIT
Rule 9     Cmd -> Cmd DOT
Rule 10    Cmd -> Cmd CHR CHAR
Rule 11    Cmd -> Cmd CHR MATH_OPERATOR
Rule 12    Cmd -> Cmd DUP
Rule 13    Cmd -> Cmd PRINTSTRING
Rule 14    Cmd -> Cmd NUMBER
Rule 15    Cmd -> Cmd MATH_OPERATOR
Rule 16    Cmd -> <empty>
Rule 17    Exp -> Function_operator
Rule 18    Exp -> NUMBER
Rule 19    Exp -> Exp Function_operator
Rule 20    Exp -> Exp NUMBER
Rule 21    Function_operator -> MATH_OPERATOR
Rule 22    Function_operator -> DUP
Rule 23    Function_operator -> EMIT
Rule 24    Function_operator -> CR
Rule 25    Function_operator -> SPACE
Rule 26    Function_operator -> LPAREN
Rule 27    Function_operator -> RPAREN
Rule 28    Function_operator -> IF
Rule 29    Function_operator -> THEN
Rule 30    Function_operator -> ELSE
Rule 31    Function_operator -> PRINTSTRING
Rule 32    Cmd -> Cmd Function

Terminals, with rules where they appear

ARGDELIMITER         : 
ARGUMENT             : 
CHAR                 : 10
CHR                  : 10 11
COLON                : 
COMMENT              : 
CR                   : 6 24
DOT                  : 9
DUP                  : 12 22
ELSE                 : 30
EMIT                 : 8 23
FUNCONTENT           : 
FUNCTION_DEFINITION  : 
GET                  : 2
IF                   : 28
KEY                  : 5
LPAREN               : 26
MATH_OPERATOR        : 11 15 21
NAME                 : 1 2 3 4
NUMBER               : 14 18 20
PRINTSTRING          : 13 31
RPAREN               : 27
SEMICOLON            : 
SET                  : 1
SPACE                : 25
SPACES               : 
STRING               : 7
THEN                 : 29
VARIABLE             : 3
error                : 

Nonterminals, with rules where they appear

Cmd                  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 0
Exp                  : 19 20
Function             : 32
Function_operator    : 17 19

